mpi_procs;grid_tiles_x;grid_tiles_y;omp_threads;domain_size;n_iterations;disk_write_intensity;airflow;material_file;output_file;simulation_mode;middle_col_avg_temp;total_time;iteration_time
1;1;1;1;256;7812;50;0.001;input_data_256.h5;;seq;43.2812;2.70257;0.000345951
1;1;1;1;256;7812;50;0.001;input_data_256.h5;/scratch/project/dd-23-135/xmihol00/462000/256x256_out_hybrid_2d_seq.h5;seq;43.2812;2.7439;0.000351241
1;1;1;1;256;7812;50;0.001;input_data_256.h5;/scratch/project/dd-23-135/xmihol00/462000/256x256_out_hybrid_2d_seq.h5;seq;43.2812;2.74138;0.000350919
1;1;1;1;256;7812;50;0.001;input_data_256.h5;;seq;43.2812;2.67533;0.000342464
1;1;1;1;256;7812;50;0.001;input_data_256.h5;/scratch/project/dd-23-135/xmihol00/462000/256x256_out_hybrid_2d_seq.h5;seq;43.2812;2.74094;0.000350863
1;1;1;1;256;7812;50;0.001;input_data_256.h5;/scratch/project/dd-23-135/xmihol00/462000/256x256_out_hybrid_2d_seq.h5;seq;43.2812;2.7415;0.000350935
1;1;1;1;512;3906;50;0.001;input_data_512.h5;;seq;28.3793;5.42427;0.0013887
1;1;1;1;512;3906;50;0.001;input_data_512.h5;/scratch/project/dd-23-135/xmihol00/462000/512x512_out_hybrid_2d_seq.h5;seq;28.3793;5.48677;0.0014047
1;1;1;1;512;3906;50;0.001;input_data_512.h5;/scratch/project/dd-23-135/xmihol00/462000/512x512_out_hybrid_2d_seq.h5;seq;28.3793;5.48372;0.00140392
1;1;1;1;512;3906;50;0.001;input_data_512.h5;;seq;28.3793;5.41789;0.00138707
1;1;1;1;512;3906;50;0.001;input_data_512.h5;/scratch/project/dd-23-135/xmihol00/462000/512x512_out_hybrid_2d_seq.h5;seq;28.3793;5.48176;0.00140342
1;1;1;1;512;3906;50;0.001;input_data_512.h5;/scratch/project/dd-23-135/xmihol00/462000/512x512_out_hybrid_2d_seq.h5;seq;28.3793;5.48161;0.00140338
1;1;1;1;1024;1953;50;0.001;input_data_1024.h5;;seq;22.9994;13.2893;0.00680457
1;1;1;1;1024;1953;50;0.001;input_data_1024.h5;/scratch/project/dd-23-135/xmihol00/462000/1024x1024_out_hybrid_2d_seq.h5;seq;22.9994;13.2151;0.00676655
1;1;1;1;1024;1953;50;0.001;input_data_1024.h5;/scratch/project/dd-23-135/xmihol00/462000/1024x1024_out_hybrid_2d_seq.h5;seq;22.9994;13.2147;0.00676636
1;1;1;1;1024;1953;50;0.001;input_data_1024.h5;;seq;22.9994;13.0967;0.00670593
1;1;1;1;1024;1953;50;0.001;input_data_1024.h5;/scratch/project/dd-23-135/xmihol00/462000/1024x1024_out_hybrid_2d_seq.h5;seq;22.9994;13.2142;0.0067661
1;1;1;1;1024;1953;50;0.001;input_data_1024.h5;/scratch/project/dd-23-135/xmihol00/462000/1024x1024_out_hybrid_2d_seq.h5;seq;22.9994;13.209;0.00676346
1;1;1;1;2048;976;50;0.001;input_data_2048.h5;;seq;21.0745;26.7056;0.0273623
1;1;1;1;2048;976;50;0.001;input_data_2048.h5;/scratch/project/dd-23-135/xmihol00/462000/2048x2048_out_hybrid_2d_seq.h5;seq;21.0745;26.9341;0.0275964
1;1;1;1;2048;976;50;0.001;input_data_2048.h5;/scratch/project/dd-23-135/xmihol00/462000/2048x2048_out_hybrid_2d_seq.h5;seq;21.0745;26.9461;0.0276087
